poli_id,ucar_id,simb
1,74,Ab12
2,75,Ab2x
3,77,Ab5
4,89,AC2
5,104,AD13
6,106,AD15
7,127,Al2
8,129,Ao1
9,134,Ao8
10,148,Ar10
11,159,Arg
12,185,Ay13
13,201,Az35
14,202,Az37
15,211,Az6
16,224,Bal17
17,228,Bal21
18,254,BCh5
19,275,Bra3
20,309,Bv31
21,315,Bv37
22,382,Che10
23,402,Cñ
24,434,Co12
25,436,Co121
26,438,Co124
27,443,Co14
28,452,Co15
29,459,Co156
30,460,Co157
31,461,Co158
32,463,Co160
33,464,Co161
34,471,Co182
35,472,Co187
36,481,Co22
37,483,Co24
38,495,Co35
39,497,Co37
40,498,Co38
41,502,Co5
42,505,Co6
43,508,Co70
44,509,Co71
45,517,Co79
46,518,Co8
47,523,Co84
48,525,Co87
49,526,Co88
50,527,Co89
51,530,Co91
52,531,Co92
53,532,Co93
54,534,Co95
55,539,CoAA
56,556,CoAoChi
57,557,CoAoCÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½s
58,559,CoAoG
59,562,CoAoH
60,574,CoAoNa
61,578,CoAoOd2
62,582,CoAoPi1
63,585,CoAoRo
64,586,CoAoS
65,588,CoAoSch
66,593,CoAoTp
67,602,CoASC
68,614,Cob2
69,623,CoBy
70,625,CoCaTo
71,626,CoCh
72,628,CoCpt
73,642,CoInRM
74,645,CoLB1
75,655,CoLLb
76,669,CoLSal
77,674,CoLTo
78,695,CoSBTA
79,698,CoSN
80,725,CSCh
81,733,CSe6
82,736,CSG
83,750,De19
84,760,Dfr4
85,766,Duf3
86,768,Duf5
87,772,DV2
88,775,DV5
89,795,ECa7
90,817,Eld2
91,823,ELN
92,857,ER2
93,859,ERi1
94,906,FA4
95,907,FA5
96,908,Fat
97,928,GC5
98,980,GG5
99,1023,Gru
100,1029,Gw2
101,1054,Hu
102,1055,Hu2
103,1072,Ju9
104,1076,LA12
105,1102,LAb8
106,1103,LAb9
107,1168,LG9
108,1228,LMa8
109,1233,LMt
110,1234,Ln
111,1238,Ln11
112,1239,Ln12
113,1241,Ln14
114,1243,Ln16
115,1244,Ln17
116,1249,Ln21
117,1251,Ln23
118,1272,Ln6
119,1273,Ln7
120,1275,Ln9
121,1330,Lpd4
122,1349,LRs14
123,1350,LRs15
124,1355,LRs6
125,1356,LRs7
126,1357,LRs8
127,1376,Lz10
128,1436,Mi
129,1548,Ne13
130,1560,Ne24
131,1567,Ne9
132,1569,NJ1
133,1570,NJ10
134,1571,NJ11
135,1595,No20
136,1596,No21
137,1601,No26
138,1609,No33
139,1613,No5
140,1614,No6
141,1641,OH13
142,1650,OH21
143,1651,OH22
144,1652,OH24
145,1684,Or10
146,1686,Or12
147,1688,Or14
148,1692,Or18
